2022-10-11 07:55:18.039  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : Starting SchoolAppServiceApplication using Java 17.0.4 on LTIN411775 with PID 38560 (C:\Users\2216990\Documents\App\backend\school-app-service\target\classes started by 2216990 in C:\Users\2216990\Documents\App\backend\school-app-service)
2022-10-11 07:55:18.097  INFO 38560 --- [restartedMain] com.cog.SchoolAppServiceApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-11 07:55:18.175  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-11 07:55:18.176  INFO 38560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-11 07:55:19.041  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-11 07:55:19.166  INFO 38560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 5 JPA repository interfaces.
2022-10-11 07:55:20.001  INFO 38560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-11 07:55:20.016  INFO 38560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-11 07:55:20.018  INFO 38560 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-11 07:55:20.120  INFO 38560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-11 07:55:20.121  INFO 38560 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1942 ms
2022-10-11 07:55:20.215  WARN 38560 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-11 07:55:20.858  INFO 38560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-11 07:55:22.305 ERROR 38560 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLSyntaxErrorException: Unknown database 'schooldb'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
2022-10-11 13:36:40.021  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:36:40.021  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:36:40.025  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:36:40.025  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:36:40.036 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:36:40.036 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:36:40.036 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:36:40.036 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:36:40.036  INFO 49644 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:36:40.036  INFO 49644 --- [http-nio-8080-exec-4] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:36:40.046 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:36:40.048 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@7eb57be6]
2022-10-11 13:36:40.048 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:36:40.054 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:36:40.056 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@1f6704bd, com.cog.entity.User@1756ec5a, com.cog.entity.User@3bab1289]]
2022-10-11 13:36:40.057 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:36:43.282 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:36:43.282 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:36:43.284  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:36:43.285  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:36:43.288  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:36:43.288  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:36:43.294 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:36:43.294 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:36:43.295  INFO 49644 --- [http-nio-8080-exec-7] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:36:43.297 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:36:43.298 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:36:43.300  INFO 49644 --- [http-nio-8080-exec-6] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:36:43.305 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:36:43.305 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@59273671]
2022-10-11 13:36:43.306 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:36:43.315 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:36:43.316 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@2cdfd510, com.cog.entity.User@514eaf7d, com.cog.entity.User@1bb724eb]]
2022-10-11 13:36:43.318 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:36:44.129 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:36:44.129 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:36:44.129  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:36:44.129  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:36:44.139  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:36:44.139  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:36:44.143 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:36:44.144 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:36:44.144  INFO 49644 --- [http-nio-8080-exec-9] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:36:44.144 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:36:44.144 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:36:44.144  INFO 49644 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:36:44.150 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:36:44.150 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@26a6bfd8]
2022-10-11 13:36:44.154 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:36:44.156 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:36:44.156 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@e54089c, com.cog.entity.User@1057a2fc, com.cog.entity.User@764b0c47]]
2022-10-11 13:36:44.156 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:30.021 DEBUG 49644 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:30.021 DEBUG 49644 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:30.026  INFO 49644 --- [http-nio-8080-exec-10] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:30.026  INFO 49644 --- [http-nio-8080-exec-1] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:30.031  INFO 49644 --- [http-nio-8080-exec-10] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:30.031  INFO 49644 --- [http-nio-8080-exec-1] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:30.042 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:37:30.042 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:37:30.042 DEBUG 49644 --- [http-nio-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:30.042 DEBUG 49644 --- [http-nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:30.043  INFO 49644 --- [http-nio-8080-exec-10] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:37:30.043  INFO 49644 --- [http-nio-8080-exec-1] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:37:30.048 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:30.049 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@6eae0494]
2022-10-11 13:37:30.049 DEBUG 49644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:30.058 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:30.058 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@5155c3e7, com.cog.entity.User@58adce7b, com.cog.entity.User@6c8adc14]]
2022-10-11 13:37:30.059 DEBUG 49644 --- [http-nio-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:32.869 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:32.869 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:32.871  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:32.871  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:32.874  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:32.874  INFO 49644 --- [http-nio-8080-exec-3] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:32.876 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:37:32.881 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:32.882  INFO 49644 --- [http-nio-8080-exec-2] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:37:32.882 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:37:32.883 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:32.885  INFO 49644 --- [http-nio-8080-exec-3] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:37:32.890 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:32.891 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@78e71aad]
2022-10-11 13:37:32.892 DEBUG 49644 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:32.894 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:32.894 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@c383655, com.cog.entity.User@3324dde3, com.cog.entity.User@1e7c9fb3]]
2022-10-11 13:37:32.894 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:34.019 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:34.019 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:34.020  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:34.020  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:34.023  INFO 49644 --- [http-nio-8080-exec-5] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:34.023  INFO 49644 --- [http-nio-8080-exec-4] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:34.035 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:37:34.035 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:34.035 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:37:34.036  INFO 49644 --- [http-nio-8080-exec-4] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:37:34.036 DEBUG 49644 --- [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:34.037  INFO 49644 --- [http-nio-8080-exec-5] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:37:34.040 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:34.041 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@60bfbd6c]
2022-10-11 13:37:34.042 DEBUG 49644 --- [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:34.046 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:34.046 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@10e765d0, com.cog.entity.User@58c28f3c, com.cog.entity.User@34e59e00]]
2022-10-11 13:37:34.047 DEBUG 49644 --- [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:34.987 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:34.988 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:34.989  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:34.989  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:34.993  INFO 49644 --- [http-nio-8080-exec-6] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:34.993  INFO 49644 --- [http-nio-8080-exec-7] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:34.999 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:37:34.999 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:37:34.999 DEBUG 49644 --- [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:34.999 DEBUG 49644 --- [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:35.000  INFO 49644 --- [http-nio-8080-exec-7] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:37:35.000  INFO 49644 --- [http-nio-8080-exec-6] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:37:35.002 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:35.007 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@71cd81ca]
2022-10-11 13:37:35.008 DEBUG 49644 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:35.011 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:35.011 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@57329433, com.cog.entity.User@a5e8724, com.cog.entity.User@6742ac22]]
2022-10-11 13:37:35.014 DEBUG 49644 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:39.874 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:39.874 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:39.874  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:39.874  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:37:39.880  INFO 49644 --- [http-nio-8080-exec-9] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:39.881  INFO 49644 --- [http-nio-8080-exec-8] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:37:39.886 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/myschool/6", parameters={}
2022-10-11 13:37:39.886 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/myschool/", parameters={}
2022-10-11 13:37:39.886 DEBUG 49644 --- [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
2022-10-11 13:37:39.886 DEBUG 49644 --- [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllUsers()
2022-10-11 13:37:39.887  INFO 49644 --- [http-nio-8080-exec-8] com.cog.controller.MySchoolController    : getAllUsers
2022-10-11 13:37:39.887  INFO 49644 --- [http-nio-8080-exec-9] com.cog.controller.MySchoolController    : getUser
2022-10-11 13:37:39.893 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:39.894 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.cog.entity.User@c0263bb]
2022-10-11 13:37:39.901 DEBUG 49644 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:37:39.903 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:37:39.904 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.cog.entity.User@1b0c4b53, com.cog.entity.User@750bb389, com.cog.entity.User@20d578d1]]
2022-10-11 13:37:39.905 DEBUG 49644 --- [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:39:03.074 DEBUG 49644 --- [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 13:39:03.080 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 13:39:03.080  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserService              : loadUserByUsername
2022-10-11 13:39:03.087  INFO 49644 --- [http-nio-8080-exec-2] com.cog.service.UserMappingService       : findByUserId
2022-10-11 13:39:03.097 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/myschool/allCirculars/thanvi@gmail.com", parameters={}
2022-10-11 13:39:03.097 DEBUG 49644 --- [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getAllCirculars(String)
2022-10-11 13:39:03.107  INFO 49644 --- [http-nio-8080-exec-2] com.cog.controller.MySchoolController    : getAllCirculars
2022-10-11 13:39:03.163 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2022-10-11 13:39:03.163 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[Circular(id=1, notificationDate=2022-10-07, information=Schools Start  from  June 15th 2022, posted (truncated)...]
2022-10-11 13:39:03.179 DEBUG 49644 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 202 ACCEPTED
2022-10-11 13:39:04.504 DEBUG 49644 --- [http-nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.cog.controller.MySchoolController#getUser(Integer)
